d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiBlob.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarCalendar.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarAlert.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarEvent.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarReminder.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarEvent.m238"CompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarEvent.o Classes/TiCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler40be4c5c2802b941^44a46e5c2802b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarEvent.m0000000000000000^4946"CompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarEvent.o Classes/TiCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4237ca31-627b-4825-939b-9a9b00906598 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-generated-files.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-own-target-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-all-target-headers.hmap -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-project-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/DerivedSources/i386 -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/DerivedSources -F/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project3_Prefix-cegyjtcgapryicfvdcesttjkugib/Adamitskiy_Anatoliy_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarEvent.d --serialize-diagnostics /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarEvent.dia -c /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarEvent.m -o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarEvent.o36"3D72D920-64FA-47E7-A477-3A4959FB549E-
bCE541D05-4F80-43A7-A7FF-D7EEE6D00AE4

CCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarRecurrenceRule.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419571804.331662
e419571804.403694
r1
xCompileC
xbuild/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarRecurrenceRule.o
x/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.m
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarCalendar.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiProxy.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiThreading.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiPublicAPI.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiEvaluator.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/KrollContext.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiCore.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/Ti.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiBase.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/KrollCallback.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/KrollObject.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiUtils.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiDimension.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiColor.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/WebFont.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiFile.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiBuffer.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiBlob.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.m256"CompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarRecurrenceRule.o Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera645555c2802b941^0950675c2802b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.m0000000000000000^5000"CompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarRecurrenceRule.o Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4237ca31-627b-4825-939b-9a9b00906598 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-generated-files.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-own-target-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-all-target-headers.hmap -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Adamitskiy_Anatoliy_Project3-project-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/DerivedSources/i386 -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/DerivedSources -F/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project3_Prefix-cegyjtcgapryicfvdcesttjkugib/Adamitskiy_Anatoliy_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarRecurrenceRule.d --serialize-diagnostics /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarRecurrenceRule.dia -c /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarRecurrenceRule.m -o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarRecurrenceRule.o36"8DE4F7D1-F681-4352-8329-6F87FAEB1072-
bCE541D05-4F80-43A7-A7FF-D7EEE6D00AE4

CCompileC build/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarReminder.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419571804.322977
e419571804.363203
r1
xCompileC
xbuild/Adamitskiy_Anatoliy_Project3.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project3.build/Objects-normal/i386/TiCalendarReminder.o
x/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarReminder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarReminder.m
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiCalendarReminder.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project3/build/iphone/Classes/TiProxy.h
